anyio==3.6.2; python_version >= "3.7" and python_full_version >= "3.7.13"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
bleach==5.0.1; python_version >= "3.7"
certifi==2022.9.24; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.13"
cffi==1.15.1; sys_platform == "linux" and python_version >= "3.7"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
colorama==0.4.6; python_version >= "2.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.7.0" and platform_system == "Windows"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
country-converter==0.7.7
cryptography==38.0.2; sys_platform == "linux" and python_version >= "3.7"
distlib==0.3.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
docutils==0.17.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
filelock==3.8.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
h11==0.12.0; python_version >= "3.7" and python_full_version >= "3.7.13"
httpcore==0.15.0; python_version >= "3.7" and python_full_version >= "3.7.13"
httpx==0.23.0; python_version >= "3.7" and python_full_version >= "3.7.13"
idna==3.4; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.13"
importlib-metadata==5.0.0; python_version < "3.10" and python_version >= "3.7"
iso3166==2.1.1; python_version >= "3.6" and python_full_version >= "3.7.13"
jaraco.classes==3.2.3; python_version >= "3.7"
jeepney==0.8.0; sys_platform == "linux" and python_version >= "3.7"
keyring==23.9.3; python_version >= "3.7"
lxml==4.9.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
more-itertools==9.0.0; python_version >= "3.7"
numpy==1.23.4; python_version >= "3.8"
packaging==21.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pandas-datareader==0.10.0; python_version >= "3.6"
pandas==1.5.1; python_version >= "3.8"
pkginfo==1.8.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
py==1.11.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pyarrow==8.0.0; python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "linux" or sys_platform == "linux" and python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.13" and python_version >= "3.8"
pytz==2022.5; python_version >= "3.8" and python_full_version >= "3.7.13"
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.7"
readme-renderer==37.2; python_version >= "3.7"
requests-toolbelt==0.10.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rfc3986==1.5.0; python_version >= "3.7" and python_full_version >= "3.7.13"
rich==12.6.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
secretstorage==3.3.3; sys_platform == "linux" and python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.13" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
sniffio==1.3.0; python_version >= "3.7" and python_full_version >= "3.7.13"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
tomli==2.0.1; python_version >= "3.7" and python_version < "3.11" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
tox==3.27.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
twine==4.0.1; python_version >= "3.7"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
virtualenv==20.16.6; python_version >= "3.6"
webencodings==0.5.1; python_version >= "3.7"
weo==0.7.4; python_full_version >= "3.7.13"
xlrd==2.0.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
zipp==3.10.0; python_version >= "3.7"
